Cmd arguments are  ['cross-phase-similarity.py', 'skipMoss']
Calculating cross-phase similarity for phases 1 and 2
aterriqu 52 taycurt17 18 32
aterriqu 52 tanmayee123 10 34
cp 3 cp 23 40
tanmayee123 10 taycurt17 18 31
lostkuma 3 patrickherrod 0 30
cp 1 taycurt17 17 30
cp 1 aterriqu 50 33
cp 3 cp 31 39
ankitbatheja 0 cp 0 13
cp 1 cp 21 32
cp 21 taycurt17 16 27
ankitbatheja 0 cp 1 37
sauravn 0 cp 31 27
pmittal115 22 cp 6 36
cp 0 taycurt17 16 17
MegamindHenry 3 dengc 3 31
ankitbatheja 0 ishwetasingh 0 6
cp 4 tanmayee123 7 30
cp 2 pmittal115 17 22
cp 23 taycurt17 12 12
cp 0 abelal16 42 27
cp 5 cp 0 22
pmittal115 16 cp 23 20
dengc 2 prachitamane 12 18
cp 0 taycurt17 11 25
MegamindHenry 2 cp 0 14
lostkuma 2 sauravn 0 21
pmittal115 14 tanmayee123 6 23
pmittal115 14 cp 0 17
abelal16 36 tanmayee123 6 17
MegamindHenry 2 patrickherrod 0 12
cp 13 cp 4 18
cp 17 meetalivaidya 17 18
ankitbatheja 0 cp 4 17
MegamindHenry 2 ankitbatheja 0 11
dengc 2 tanmayee123 5 25
cp 3 cp 16 17
cp 0 cp 18 21
cp 4 lostkuma 1 13
cp 15 wluan 13 12
MegamindHenry 2 cp 17 19
ankitbatheja 0 taycurt17 8 31
cp 3 prachitamane 9 8
cp 3 patrickherrod 0 13
sauravn 0 taycurt17 8 14
sauravn 0 cp 0 11
pmittal115 12 prachitamane 9 13
cp 0 pmittal115 11 16
huayifang 17 wluan 12 33
cp 4 cp 9 24
cp 0 dengc 2 13
cp 0 cp 3 14
cp 25 taycurt17 8 18
cp 3 cp 1 20
cp 1 prachitamane 8 17
patrickherrod 0 cp 9 22
cp 24 crloflin 38 13
MegamindHenry 1 pmittal115 11 17
lostkuma 1 pmittal115 11 16
cp 0 sauravn 0 12
ankitbatheja 0 huayifang 16 15
MegamindHenry 1 cp 3 23
cp 3 cp 3 33
MegamindHenry 1 tanmayee123 4 16
pmittal115 10 aterriqu 21 14
dengc 1 pjt90 9 18
cp 3 cp 14 14
tanmayee123 4 cp 12 14
cp 10 tanmayee123 4 21
patrickherrod 0 cp 2 11
patrickherrod 0 abelal16 24 9
huayifang 14 cp 7 16
ankitbatheja 0 sauravn 0 14
cp 10 meetalivaidya 11 16
cp 3 cp 0 9
cp 2 sauravn 0 13
cp 3 cp 2 17
cp 0 prachitamane 6 13
cp 0 meetalivaidya 11 16
prachitamane 6 tanmayee123 3 13
cp 3 cp 0 11
lostkuma 1 tanmayee123 3 29
cp 0 cp 0 9
prachitamane 6 wluan 9 9
cp 6 cp 12 18
abelal16 21 aterriqu 17 11
abelal16 21 cp 8 11
MegamindHenry 1 cp 0 11
cp 1 cp 18 13
cp 0 tanmayee123 3 30
ankitbatheja 0 pmittal115 8 15
cp 2 dengc 1 16
patrickherrod 0 dengc 1 8
cp 0 pjt90 7 8
ankitbatheja 0 lostkuma 1 10
sauravn 0 tanmayee123 3 10
lostkuma 1 cp 0 9
cp 2 sauravn 0 12
cp 17 prachitamane 6 12
prachitamane 5 cp 11 7
patrickherrod 0 cp 0 11
cp 0 cp 0 9
cp 2 cp 11 15
aterriqu 16 cp 11 8
cp 7 cp 11 8
cp 1 cp 8 15
lostkuma 1 cp 10 9
lostkuma 1 cp 6 13
dengc 1 taycurt17 5 16
cp 6 dengc 1 16
cp 2 cp 6 16
sauravn 0 cp 7 19
cp 0 ishwetasingh 0 14
cp 0 cp 7 9
cp 1 ishwetasingh 0 12
patrickherrod 0 cp 7 7
cp 0 dengc 1 17
cp 0 cp 2 11
lostkuma 0 taycurt17 5 13
cp 0 patrickherrod 0 11
cp 0 meetalivaidya 9 8
cp 2 taycurt17 5 13
cp 2 ishwetasingh 0 9
ankitbatheja 0 dengc 1 15
MegamindHenry 1 sauravn 0 9
MegamindHenry 1 prachitamane 5 8
MegamindHenry 1 huayifang 11 7
cp 2 sauravn 0 7
cp 2 cp 8 14
cp 2 cp 2 16
cp 0 cp 2 8
pmittal115 6 cp 0 8
pmittal115 6 cp 6 10
pmittal115 6 abelal16 17 8
cp 1 cp 0 8
cp 1 aterriqu 14 10
cp 1 abelal16 17 8
aterriqu 14 cp 2 10
abelal16 17 cp 2 8
cp 5 cgrieger12 26 9
ankitbatheja 0 tanmayee123 2 4
ankitbatheja 0 cp 0 4
cp 1 abelal16 15 7
cp 1 cp 18 8
cp 0 cp 7 8
cp 6 cp 0 11
pmittal115 5 cp 7 8
patrickherrod 0 cp 7 7
patrickherrod 0 cp 18 8
aterriqu 12 cp 7 8
abelal16 15 cp 7 8
cp 18 cp 1 8
lostkuma 0 cp 12 7
cp 1 cp 1 9
MegamindHenry 0 cp 12 7
cp 0 cp 11 5
prachitamane 4 cp 6 4
meetalivaidya 6 prachitamane 4 12
cp 11 tanmayee123 2 5
abelal16 13 cp 11 5
sauravn 0 cp 1 8
meetalivaidya 6 tanmayee123 2 12
ankitbatheja 0 cp 0 6
lostkuma 0 meetalivaidya 6 7
cp 0 cp 6 6
cp 0 cp 6 5
hsu 8 wluan 5 11
cp 0 hsu 8 4
sauravn 0 cp 14 7
cp 0 cp 14 6
huayifang 6 cp 6 5
cp 1 pjt90 4 7
cp 10 dengc 0 10
abelal16 11 taycurt17 3 5
cp 1 cp 6 4
cp 1 cp 0 5
cp 14 cp 6 6
cp 0 tanmayee123 1 8
cp 0 cp 9 4
MegamindHenry 0 hsu 7 4
cp 1 tanmayee123 1 14
cp 1 cp 0 4
hsu 7 pjt90 4 5
pmittal115 4 taycurt17 3 8
cp 0 pmittal115 4 8
cp 3 prachitamane 3 9
cp 1 cp 9 6
cp 13 dengc 0 6
cp 4 cp 0 6
lostkuma 0 cp 4 4
lostkuma 0 abelal16 10 5
tanmayee123 1 cp 5 5
sauravn 0 cp 8 4
cp 0 pjt90 3 4
pmittal115 4 pjt90 3 4
patrickherrod 0 tanmayee123 1 5
OrderedDict([('taycurt17-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('Christyyy-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('pmittal115-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('cgrieger12-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('shiboo18-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('jeffkeilmann-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('abelal16-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('huayifang-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ishwetasingh-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('aterriqu-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('lheston-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('wluan-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('pjt90-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('meetalivaidya-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('lostkuma-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('prachitamane-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('crloflin-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('MegamindHenry-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('hsu-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('mgogte-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ccand93-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('dengc-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('sauravn-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('patrickherrod-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ankitbatheja-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('tanmayee123-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)]))])
Calculating cross-phase similarity for phases 3 and 4
lostkuma 24 cp 17 557
patrickherrod 1 sauravn 14 303
abelal16 70 pmittal115 40 261
abelal16 69 cp 13 261
patrickherrod 1 cp 31 228
cp 11 pmittal115 34 209
pmittal115 27 dengc 51 346
cp 2 sauravn 8 124
cp 86 aterriqu 99 115
cp 6 lostkuma 5 76
cp 5 sauravn 3 72
abelal16 17 sauravn 3 70
cp 8 huayifang 20 51
cp 11 dengc 15 74
cp 2 sauravn 2 64
cp 4 patrickherrod 0 56
abelal16 12 taycurt17 67 49
cp 3 cp 2 54
patrickherrod 0 cp 2 52
sauravn 2 taycurt17 59 41
patrickherrod 0 pmittal115 6 60
huayifang 13 dengc 11 92
abelal16 9 lostkuma 2 46
pmittal115 5 sauravn 1 43
huayifang 12 pmittal115 5 92
patrickherrod 0 cp 0 52
lostkuma 2 sauravn 1 38
abelal16 8 patrickherrod 0 44
abelal16 7 dengc 8 45
aterriqu 27 wluan 36 38
cp 23 wluan 36 38
cp 2 cp 0 37
sauravn 1 cp 17 32
cp 82 aterriqu 23 25
sauravn 1 cp 12 30
tanmayee123 1 aterriqu 21 32
tanmayee123 1 cp 19 32
cp 75 cp 19 27
sauravn 1 cp 2 32
cp 42 crloflin 46 35
sauravn 1 cp 50 14
cp 0 cp 13 29
cp 1 cp 13 26
cp 2 sauravn 1 27
pmittal115 3 aterriqu 18 26
pmittal115 3 cp 15 26
pmittal115 2 wluan 21 25
cp 13 cp 44 13
patrickherrod 0 cp 11 20
cp 0 taycurt17 23 24
cp 13 cp 11 9
cp 8 meetalivaidya 19 26
lostkuma 1 cp 0 18
aterriqu 14 dengc 4 18
cp 12 dengc 4 18
cp 0 cp 11 20
cp 8 cp 1 15
huayifang 5 cp 1 20
cp 9 cp 7 23
cp 29 cp 10 6
cp 12 cp 29 7
abelal16 3 cp 0 16
cp 37 taycurt17 20 18
huayifang 4 cp 9 16
abelal16 3 cp 2 26
